INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
Trainer already configured with model summary callbacks: [<class 'lightning.pytorch.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m

    | Name                                           | Type                  | Params | Mode 
Epoch 2:  80%|███████▉  | 2807/3515 [15:23<03:52,  3.04it/s, v_num=20, train_loss=22.10, train_iou=0.00036, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2808/3515 [15:24<03:52,  3.04it/s, v_num=20, train_loss=22.10, train_iou=0.00036, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2808/3515 [15:24<03:52,  3.04it/s, v_num=20, train_loss=23.60, train_iou=0.00801, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2809/3515 [15:24<03:52,  3.04it/s, v_num=20, train_loss=23.60, train_iou=0.00801, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2809/3515 [15:24<03:52,  3.04it/s, v_num=20, train_loss=17.40, train_iou=0.00275, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2810/3515 [15:24<03:51,  3.04it/s, v_num=20, train_loss=17.40, train_iou=0.00275, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2810/3515 [15:24<03:51,  3.04it/s, v_num=20, train_loss=18.20, train_iou=0.00254, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2811/3515 [15:24<03:51,  3.04it/s, v_num=20, train_loss=18.20, train_iou=0.00254, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2811/3515 [15:25<03:51,  3.04it/s, v_num=20, train_loss=26.20, train_iou=0.00611, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2812/3515 [15:25<03:51,  3.04it/s, v_num=20, train_loss=26.20, train_iou=0.00611, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2812/3515 [15:25<03:51,  3.04it/s, v_num=20, train_loss=19.30, train_iou=0.00132, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2813/3515 [15:25<03:50,  3.04it/s, v_num=20, train_loss=19.30, train_iou=0.00132, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2813/3515 [15:25<03:50,  3.04it/s, v_num=20, train_loss=20.20, train_iou=0.00671, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2814/3515 [15:25<03:50,  3.04it/s, v_num=20, train_loss=20.20, train_iou=0.00671, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2814/3515 [15:25<03:50,  3.04it/s, v_num=20, train_loss=21.30, train_iou=0.00311, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2815/3515 [15:26<03:50,  3.04it/s, v_num=20, train_loss=21.30, train_iou=0.00311, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2815/3515 [15:26<03:50,  3.04it/s, v_num=20, train_loss=21.50, train_iou=0.00386, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2816/3515 [15:26<03:49,  3.04it/s, v_num=20, train_loss=21.50, train_iou=0.00386, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2816/3515 [15:26<03:49,  3.04it/s, v_num=20, train_loss=20.20, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]  
Epoch 2:  80%|████████  | 2817/3515 [15:26<03:49,  3.04it/s, v_num=20, train_loss=20.20, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2817/3515 [15:26<03:49,  3.04it/s, v_num=20, train_loss=21.00, train_iou=0.00353, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2818/3515 [15:27<03:49,  3.04it/s, v_num=20, train_loss=21.00, train_iou=0.00353, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2818/3515 [15:27<03:49,  3.04it/s, v_num=20, train_loss=18.90, train_iou=0.0043, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  80%|████████  | 2819/3515 [15:27<03:48,  3.04it/s, v_num=20, train_loss=18.90, train_iou=0.0043, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2819/3515 [15:27<03:48,  3.04it/s, v_num=20, train_loss=19.90, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  80%|████████  | 2820/3515 [15:27<03:48,  3.04it/s, v_num=20, train_loss=19.90, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2820/3515 [15:27<03:48,  3.04it/s, v_num=20, train_loss=15.20, train_iou=0.00611, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2821/3515 [15:28<03:48,  3.04it/s, v_num=20, train_loss=15.20, train_iou=0.00611, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2821/3515 [15:28<03:48,  3.04it/s, v_num=20, train_loss=23.30, train_iou=0.0024, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  80%|████████  | 2822/3515 [15:28<03:48,  3.04it/s, v_num=20, train_loss=23.30, train_iou=0.0024, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2822/3515 [15:28<03:48,  3.04it/s, v_num=20, train_loss=20.60, train_iou=0.00296, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2823/3515 [15:28<03:47,  3.04it/s, v_num=20, train_loss=20.60, train_iou=0.00296, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2823/3515 [15:28<03:47,  3.04it/s, v_num=20, train_loss=19.00, train_iou=0.00485, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2824/3515 [15:29<03:47,  3.04it/s, v_num=20, train_loss=19.00, train_iou=0.00485, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2824/3515 [15:29<03:47,  3.04it/s, v_num=20, train_loss=17.70, train_iou=0.00181, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2825/3515 [15:29<03:47,  3.04it/s, v_num=20, train_loss=17.70, train_iou=0.00181, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2825/3515 [15:29<03:47,  3.04it/s, v_num=20, train_loss=20.70, train_iou=0.0242, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  80%|████████  | 2826/3515 [15:29<03:46,  3.04it/s, v_num=20, train_loss=20.70, train_iou=0.0242, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2826/3515 [15:29<03:46,  3.04it/s, v_num=20, train_loss=21.70, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  80%|████████  | 2827/3515 [15:30<03:46,  3.04it/s, v_num=20, train_loss=21.70, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2827/3515 [15:30<03:46,  3.04it/s, v_num=20, train_loss=21.60, train_iou=0.000665, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2828/3515 [15:30<03:46,  3.04it/s, v_num=20, train_loss=21.60, train_iou=0.000665, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2828/3515 [15:30<03:46,  3.04it/s, v_num=20, train_loss=21.10, train_iou=0.00371, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  80%|████████  | 2829/3515 [15:30<03:45,  3.04it/s, v_num=20, train_loss=21.10, train_iou=0.00371, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|████████  | 2829/3515 [15:30<03:45,  3.04it/s, v_num=20, train_loss=22.50, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]  
Epoch 2:  81%|████████  | 2830/3515 [15:30<03:45,  3.04it/s, v_num=20, train_loss=22.50, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2830/3515 [15:30<03:45,  3.04it/s, v_num=20, train_loss=17.90, train_iou=0.000813, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2831/3515 [15:31<03:45,  3.04it/s, v_num=20, train_loss=17.90, train_iou=0.000813, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2831/3515 [15:31<03:45,  3.04it/s, v_num=20, train_loss=20.60, train_iou=0.0019, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]  
Epoch 2:  81%|████████  | 2832/3515 [15:31<03:44,  3.04it/s, v_num=20, train_loss=20.60, train_iou=0.0019, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2832/3515 [15:31<03:44,  3.04it/s, v_num=20, train_loss=21.60, train_iou=0.00801, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2833/3515 [15:31<03:44,  3.04it/s, v_num=20, train_loss=21.60, train_iou=0.00801, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2833/3515 [15:31<03:44,  3.04it/s, v_num=20, train_loss=18.80, train_iou=0.00165, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2834/3515 [15:32<03:44,  3.04it/s, v_num=20, train_loss=18.80, train_iou=0.00165, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2834/3515 [15:32<03:44,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.00502, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2835/3515 [15:32<03:43,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.00502, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2835/3515 [15:32<03:43,  3.04it/s, v_num=20, train_loss=23.50, train_iou=0.00515, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2836/3515 [15:32<03:43,  3.04it/s, v_num=20, train_loss=23.50, train_iou=0.00515, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2836/3515 [15:32<03:43,  3.04it/s, v_num=20, train_loss=26.40, train_iou=0.00205, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2837/3515 [15:33<03:43,  3.04it/s, v_num=20, train_loss=26.40, train_iou=0.00205, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2837/3515 [15:33<03:43,  3.04it/s, v_num=20, train_loss=20.00, train_iou=0.0134, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  81%|████████  | 2838/3515 [15:33<03:42,  3.04it/s, v_num=20, train_loss=20.00, train_iou=0.0134, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2838/3515 [15:33<03:42,  3.04it/s, v_num=20, train_loss=19.60, train_iou=0.00131, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2839/3515 [15:33<03:42,  3.04it/s, v_num=20, train_loss=19.60, train_iou=0.00131, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2839/3515 [15:33<03:42,  3.04it/s, v_num=20, train_loss=20.30, train_iou=0.00217, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2840/3515 [15:34<03:42,  3.04it/s, v_num=20, train_loss=20.30, train_iou=0.00217, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2840/3515 [15:34<03:42,  3.04it/s, v_num=20, train_loss=21.10, train_iou=0.00536, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2841/3515 [15:34<03:41,  3.04it/s, v_num=20, train_loss=21.10, train_iou=0.00536, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2841/3515 [15:34<03:41,  3.04it/s, v_num=20, train_loss=18.30, train_iou=0.00145, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2842/3515 [15:34<03:41,  3.04it/s, v_num=20, train_loss=18.30, train_iou=0.00145, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2842/3515 [15:34<03:41,  3.04it/s, v_num=20, train_loss=16.80, train_iou=0.00449, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2843/3515 [15:35<03:41,  3.04it/s, v_num=20, train_loss=16.80, train_iou=0.00449, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2843/3515 [15:35<03:41,  3.04it/s, v_num=20, train_loss=22.50, train_iou=0.00175, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2844/3515 [15:35<03:40,  3.04it/s, v_num=20, train_loss=22.50, train_iou=0.00175, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2844/3515 [15:35<03:40,  3.04it/s, v_num=20, train_loss=21.90, train_iou=0.00449, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2845/3515 [15:35<03:40,  3.04it/s, v_num=20, train_loss=21.90, train_iou=0.00449, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2845/3515 [15:35<03:40,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.000904, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2846/3515 [15:35<03:40,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.000904, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2846/3515 [15:35<03:40,  3.04it/s, v_num=20, train_loss=21.20, train_iou=0.00555, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  81%|████████  | 2847/3515 [15:36<03:39,  3.04it/s, v_num=20, train_loss=21.20, train_iou=0.00555, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2847/3515 [15:36<03:39,  3.04it/s, v_num=20, train_loss=20.30, train_iou=0.00243, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2848/3515 [15:36<03:39,  3.04it/s, v_num=20, train_loss=20.30, train_iou=0.00243, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2848/3515 [15:36<03:39,  3.04it/s, v_num=20, train_loss=22.20, train_iou=0.00605, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2849/3515 [15:36<03:39,  3.04it/s, v_num=20, train_loss=22.20, train_iou=0.00605, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2849/3515 [15:36<03:39,  3.04it/s, v_num=20, train_loss=18.60, train_iou=0.0031, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  81%|████████  | 2850/3515 [15:37<03:38,  3.04it/s, v_num=20, train_loss=18.60, train_iou=0.0031, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2850/3515 [15:37<03:38,  3.04it/s, v_num=20, train_loss=21.80, train_iou=0.00115, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2851/3515 [15:37<03:38,  3.04it/s, v_num=20, train_loss=21.80, train_iou=0.00115, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2851/3515 [15:37<03:38,  3.04it/s, v_num=20, train_loss=22.90, train_iou=0.00209, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2852/3515 [15:37<03:38,  3.04it/s, v_num=20, train_loss=22.90, train_iou=0.00209, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2852/3515 [15:37<03:38,  3.04it/s, v_num=20, train_loss=23.30, train_iou=0.00202, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2853/3515 [15:38<03:37,  3.04it/s, v_num=20, train_loss=23.30, train_iou=0.00202, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2853/3515 [15:38<03:37,  3.04it/s, v_num=20, train_loss=19.80, train_iou=0.00147, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2854/3515 [15:38<03:37,  3.04it/s, v_num=20, train_loss=19.80, train_iou=0.00147, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2854/3515 [15:38<03:37,  3.04it/s, v_num=20, train_loss=22.10, train_iou=0.00409, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2855/3515 [15:38<03:37,  3.04it/s, v_num=20, train_loss=22.10, train_iou=0.00409, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████  | 2855/3515 [15:38<03:37,  3.04it/s, v_num=20, train_loss=20.10, train_iou=0.00415, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2856/3515 [15:39<03:36,  3.04it/s, v_num=20, train_loss=20.10, train_iou=0.00415, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2856/3515 [15:39<03:36,  3.04it/s, v_num=20, train_loss=24.80, train_iou=0.00359, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2857/3515 [15:39<03:36,  3.04it/s, v_num=20, train_loss=24.80, train_iou=0.00359, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2857/3515 [15:39<03:36,  3.04it/s, v_num=20, train_loss=18.60, train_iou=0.00124, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2858/3515 [15:39<03:36,  3.04it/s, v_num=20, train_loss=18.60, train_iou=0.00124, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2858/3515 [15:39<03:36,  3.04it/s, v_num=20, train_loss=21.10, train_iou=0.00398, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2859/3515 [15:40<03:35,  3.04it/s, v_num=20, train_loss=21.10, train_iou=0.00398, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2859/3515 [15:40<03:35,  3.04it/s, v_num=20, train_loss=18.60, train_iou=0.00509, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2860/3515 [15:40<03:35,  3.04it/s, v_num=20, train_loss=18.60, train_iou=0.00509, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2860/3515 [15:40<03:35,  3.04it/s, v_num=20, train_loss=21.50, train_iou=0.00701, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2861/3515 [15:40<03:35,  3.04it/s, v_num=20, train_loss=21.50, train_iou=0.00701, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2861/3515 [15:40<03:35,  3.04it/s, v_num=20, train_loss=19.10, train_iou=0.00145, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2862/3515 [15:41<03:34,  3.04it/s, v_num=20, train_loss=19.10, train_iou=0.00145, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2862/3515 [15:41<03:34,  3.04it/s, v_num=20, train_loss=18.70, train_iou=0.0016, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  81%|████████▏ | 2863/3515 [15:41<03:34,  3.04it/s, v_num=20, train_loss=18.70, train_iou=0.0016, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2863/3515 [15:41<03:34,  3.04it/s, v_num=20, train_loss=23.40, train_iou=0.00759, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2864/3515 [15:41<03:34,  3.04it/s, v_num=20, train_loss=23.40, train_iou=0.00759, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  81%|████████▏ | 2864/3515 [15:41<03:34,  3.04it/s, v_num=20, train_loss=19.20, train_iou=0.00818, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  82%|████████▏ | 2865/3515 [15:41<03:33,  3.04it/s, v_num=20, train_loss=19.20, train_iou=0.00818, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  82%|████████▏ | 2865/3515 [15:41<03:33,  3.04it/s, v_num=20, train_loss=21.50, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]  
Epoch 2:  82%|████████▏ | 2866/3515 [15:42<03:33,  3.04it/s, v_num=20, train_loss=21.50, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  82%|████████▏ | 2866/3515 [15:42<03:33,  3.04it/s, v_num=20, train_loss=17.10, train_iou=0.000672, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  82%|████████▏ | 2867/3515 [15:42<03:33,  3.04it/s, v_num=20, train_loss=17.10, train_iou=0.000672, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  82%|████████▏ | 2867/3515 [15:42<03:33,  3.04it/s, v_num=20, train_loss=18.10, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]   
